Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:compileTestScala UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:unpackClient UP-TO-DATE
:build UP-TO-DATE
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs farming1 (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. farming1 on shrine
[B:ARCHON#1@28] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@28] rc.getID() = 11993
[B:GARDENER#11666@28] rc.getID() = 11666
[B:ARCHON#1@29] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@29] rc.getID() = 11993
[B:SOLDIER#12386@29] I'm an soldier!
[B:GARDENER#11666@29] rc.getID() = 11666
[B:ARCHON#1@30] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@30] rc.getID() = 11993
[B:GARDENER#11666@30] rc.getID() = 11666
[B:ARCHON#1@31] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@31] rc.getID() = 11993
[B:GARDENER#11666@31] rc.getID() = 11666
[B:ARCHON#1@32] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@32] rc.getID() = 11993
[B:GARDENER#11666@32] rc.getID() = 11666
[B:ARCHON#1@33] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@33] rc.getID() = 11993
[B:GARDENER#11666@33] rc.getID() = 11666
[B:ARCHON#1@34] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@34] rc.getID() = 11993
[B:GARDENER#11666@34] rc.getID() = 11666
[B:ARCHON#1@35] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@35] rc.getID() = 11993
[B:GARDENER#11666@35] rc.getID() = 11666
[B:ARCHON#1@36] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@36] rc.getID() = 11993
[B:GARDENER#11666@36] rc.getID() = 11666
[B:ARCHON#1@37] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@37] rc.getID() = 11993
[B:GARDENER#11666@37] rc.getID() = 11666
[B:ARCHON#1@38] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@38] rc.getID() = 11993
[B:GARDENER#11666@38] rc.getID() = 11666
[B:ARCHON#1@39] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@39] rc.getID() = 11993
[B:GARDENER#11666@39] rc.getID() = 11666
[B:ARCHON#1@40] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@40] rc.getID() = 11993
[B:GARDENER#11666@40] rc.getID() = 11666
[B:ARCHON#1@41] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@41] rc.getID() = 11993
[B:GARDENER#11666@41] rc.getID() = 11666
[B:ARCHON#1@42] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@42] rc.getID() = 11993
[B:GARDENER#11666@42] rc.getID() = 11666
[B:ARCHON#1@43] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@43] rc.getID() = 11993
[B:GARDENER#11666@43] rc.getID() = 11666
[B:ARCHON#1@44] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@44] rc.getID() = 11993
[B:GARDENER#11666@44] rc.getID() = 11666
[B:ARCHON#1@45] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@45] rc.getID() = 11993
[B:GARDENER#11666@45] rc.getID() = 11666
[B:ARCHON#1@46] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@46] rc.getID() = 11993
[B:GARDENER#11666@46] rc.getID() = 11666
[B:ARCHON#1@47] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@47] rc.getID() = 11993
[B:GARDENER#11666@47] rc.getID() = 11666
[B:ARCHON#1@48] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@48] rc.getID() = 11993
[B:GARDENER#11666@48] rc.getID() = 11666
[B:ARCHON#1@49] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@49] rc.getID() = 11993
[B:GARDENER#11666@49] rc.getID() = 11666
[B:ARCHON#1@50] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@50] rc.getID() = 11993
[B:GARDENER#11666@50] rc.getID() = 11666
[B:ARCHON#1@51] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@51] rc.getID() = 11993
[B:GARDENER#11666@51] rc.getID() = 11666
[B:ARCHON#1@52] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@52] rc.getID() = 11993
[B:GARDENER#11666@52] rc.getID() = 11666
[B:ARCHON#1@53] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@53] rc.getID() = 11993
[B:GARDENER#11666@53] rc.getID() = 11666
[B:ARCHON#1@54] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@54] rc.getID() = 11993
[B:GARDENER#11666@54] rc.getID() = 11666
[B:ARCHON#1@55] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@55] rc.getID() = 11993
[B:GARDENER#11666@55] rc.getID() = 11666
[B:ARCHON#1@56] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@56] rc.getID() = 11993
[B:GARDENER#11666@56] rc.getID() = 11666
[B:ARCHON#1@57] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@57] rc.getID() = 11993
[B:GARDENER#11666@57] rc.getID() = 11666
[B:ARCHON#1@58] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@58] rc.getID() = 11993
[B:GARDENER#11666@58] rc.getID() = 11666
[B:ARCHON#1@59] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@59] rc.getID() = 11993
[B:GARDENER#11666@59] rc.getID() = 11666
[B:ARCHON#1@60] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@60] rc.getID() = 11993
[B:GARDENER#11666@60] rc.getID() = 11666
[B:ARCHON#1@61] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@61] rc.getID() = 11993
[B:GARDENER#11666@61] rc.getID() = 11666
[B:ARCHON#1@62] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@62] rc.getID() = 11993
[B:GARDENER#11666@62] rc.getID() = 11666
[B:ARCHON#1@63] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@63] rc.getID() = 11993
[B:GARDENER#11666@63] rc.getID() = 11666
[B:ARCHON#1@64] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@64] rc.getID() = 11993
[B:GARDENER#11666@64] rc.getID() = 11666
[B:ARCHON#1@65] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@65] rc.getID() = 11993
[B:GARDENER#11666@65] rc.getID() = 11666
[B:ARCHON#1@66] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@66] rc.getID() = 11993
[B:GARDENER#11666@66] rc.getID() = 11666
[B:ARCHON#1@67] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@67] rc.getID() = 11993
[B:GARDENER#11666@67] rc.getID() = 11666
[B:ARCHON#1@68] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@68] rc.getID() = 11993
[B:GARDENER#11666@68] rc.getID() = 11666
[B:ARCHON#1@69] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@69] rc.getID() = 11993
[B:GARDENER#11666@69] rc.getID() = 11666
[B:ARCHON#1@70] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@70] rc.getID() = 11993
[B:GARDENER#11666@70] rc.getID() = 11666
[B:ARCHON#1@71] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@71] rc.getID() = 11993
[B:GARDENER#11666@71] rc.getID() = 11666
[B:ARCHON#1@72] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@72] rc.getID() = 11993
[B:GARDENER#11666@72] rc.getID() = 11666
[B:ARCHON#1@73] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@73] rc.getID() = 11993
[B:GARDENER#11666@73] rc.getID() = 11666
[B:ARCHON#1@74] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@74] rc.getID() = 11993
[B:GARDENER#11666@74] rc.getID() = 11666
[B:ARCHON#1@75] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@75] rc.getID() = 11993
[B:GARDENER#11666@75] rc.getID() = 11666
[B:ARCHON#1@76] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@76] rc.getID() = 11993
[B:GARDENER#11666@76] rc.getID() = 11666
[B:ARCHON#1@77] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@77] rc.getID() = 11993
[B:GARDENER#11666@77] rc.getID() = 11666
[A:GARDENER#10663@77] I'm a gardener!
[B:ARCHON#1@78] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@78] rc.getID() = 11993
[B:GARDENER#11666@78] rc.getID() = 11666
[B:ARCHON#1@79] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@79] rc.getID() = 11993
[B:GARDENER#11666@79] rc.getID() = 11666
[B:ARCHON#1@80] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@80] rc.getID() = 11993
[B:GARDENER#11666@80] rc.getID() = 11666
[B:ARCHON#1@81] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@81] rc.getID() = 11993
[B:GARDENER#11666@81] rc.getID() = 11666
[B:ARCHON#1@82] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@82] rc.getID() = 11993
[B:GARDENER#11666@82] rc.getID() = 11666
[B:ARCHON#1@83] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@83] rc.getID() = 11993
[B:GARDENER#11666@83] rc.getID() = 11666
[B:ARCHON#1@84] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@84] rc.getID() = 11993
[B:GARDENER#11666@84] rc.getID() = 11666
[B:ARCHON#1@85] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@85] rc.getID() = 11993
[B:GARDENER#11666@85] rc.getID() = 11666
[B:ARCHON#1@86] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@86] rc.getID() = 11993
[B:GARDENER#11666@86] rc.getID() = 11666
[B:ARCHON#1@87] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@87] rc.getID() = 11993
[B:GARDENER#11666@87] rc.getID() = 11666
[B:ARCHON#1@88] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@88] rc.getID() = 11993
[B:GARDENER#11666@88] rc.getID() = 11666
[B:ARCHON#1@89] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@89] rc.getID() = 11993
[B:GARDENER#11666@89] rc.getID() = 11666
[B:ARCHON#1@90] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@90] rc.getID() = 11993
[B:GARDENER#11666@90] rc.getID() = 11666
[B:ARCHON#1@91] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@91] rc.getID() = 11993
[B:GARDENER#11666@91] rc.getID() = 11666
[B:ARCHON#1@92] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@92] rc.getID() = 11993
[B:GARDENER#11666@92] rc.getID() = 11666
[B:ARCHON#1@93] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@93] rc.getID() = 11993
[B:GARDENER#11666@93] rc.getID() = 11666
[B:ARCHON#1@94] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@94] rc.getID() = 11993
[B:GARDENER#11666@94] rc.getID() = 11666
[A:GARDENER#11788@94] I'm a gardener!
[B:ARCHON#1@95] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@95] rc.getID() = 11993
[B:GARDENER#11666@95] rc.getID() = 11666
[B:ARCHON#1@96] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@96] rc.getID() = 11993
[B:GARDENER#11666@96] rc.getID() = 11666
[B:ARCHON#1@97] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@97] rc.getID() = 11993
[B:GARDENER#11666@97] rc.getID() = 11666
[B:ARCHON#1@98] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@98] rc.getID() = 11993
[B:GARDENER#11666@98] rc.getID() = 11666
[B:ARCHON#1@99] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@99] rc.getID() = 11993
[B:GARDENER#11666@99] rc.getID() = 11666
[B:ARCHON#1@100] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@100] rc.getID() = 11993
[B:GARDENER#11666@100] rc.getID() = 11666
[B:ARCHON#1@101] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@101] rc.getID() = 11993
[B:GARDENER#11666@101] rc.getID() = 11666
[B:ARCHON#1@102] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@102] rc.getID() = 11993
[B:GARDENER#11666@102] rc.getID() = 11666
[B:ARCHON#1@103] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@103] rc.getID() = 11993
[B:GARDENER#11666@103] rc.getID() = 11666
[B:ARCHON#1@104] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@104] rc.getID() = 11993
[B:GARDENER#11666@104] rc.getID() = 11666
[B:ARCHON#1@105] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@105] rc.getID() = 11993
[B:GARDENER#11666@105] rc.getID() = 11666
[B:ARCHON#1@106] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@106] rc.getID() = 11993
[B:GARDENER#11666@106] rc.getID() = 11666
[B:ARCHON#1@107] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@107] rc.getID() = 11993
[B:GARDENER#11666@107] rc.getID() = 11666
[B:ARCHON#1@108] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@108] rc.getID() = 11993
[B:GARDENER#11666@108] rc.getID() = 11666
[B:ARCHON#1@109] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@109] rc.getID() = 11993
[B:GARDENER#11666@109] rc.getID() = 11666
[A:SOLDIER#10790@109] I'm an soldier!
[B:ARCHON#1@110] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@110] rc.getID() = 11993
[B:GARDENER#11666@110] rc.getID() = 11666
[B:ARCHON#1@111] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@111] rc.getID() = 11993
[B:GARDENER#11666@111] rc.getID() = 11666
[B:ARCHON#1@112] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@112] rc.getID() = 11993
[B:GARDENER#11666@112] rc.getID() = 11666
[B:ARCHON#1@113] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@113] rc.getID() = 11993
[B:GARDENER#11666@113] rc.getID() = 11666
[B:ARCHON#1@114] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@114] rc.getID() = 11993
[B:GARDENER#11666@114] rc.getID() = 11666
[B:ARCHON#1@115] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@115] rc.getID() = 11993
[B:GARDENER#11666@115] rc.getID() = 11666
[B:ARCHON#1@116] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@116] rc.getID() = 11993
[B:GARDENER#11666@116] rc.getID() = 11666
[B:ARCHON#1@117] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@117] rc.getID() = 11993
[B:GARDENER#11666@117] rc.getID() = 11666
[B:ARCHON#1@118] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@118] rc.getID() = 11993
[B:GARDENER#11666@118] rc.getID() = 11666
[B:ARCHON#1@119] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@119] rc.getID() = 11993
[B:GARDENER#11666@119] rc.getID() = 11666
[B:ARCHON#1@120] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@120] rc.getID() = 11993
[B:GARDENER#11666@120] rc.getID() = 11666
[B:ARCHON#1@121] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@121] rc.getID() = 11993
[B:GARDENER#11666@121] rc.getID() = 11666
[B:ARCHON#1@122] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@122] rc.getID() = 11993
[B:GARDENER#11666@122] rc.getID() = 11666
[B:ARCHON#1@123] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@123] rc.getID() = 11993
[B:GARDENER#11666@123] rc.getID() = 11666
[B:ARCHON#1@124] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@124] rc.getID() = 11993
[B:GARDENER#11666@124] rc.getID() = 11666
[B:ARCHON#1@125] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@125] rc.getID() = 11993
[B:GARDENER#11666@125] rc.getID() = 11666
[B:ARCHON#1@126] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@126] rc.getID() = 11993
[B:GARDENER#11666@126] rc.getID() = 11666
[B:ARCHON#1@127] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@127] rc.getID() = 11993
[B:GARDENER#11666@127] rc.getID() = 11666
[B:ARCHON#1@128] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@128] rc.getID() = 11993
[B:GARDENER#11666@128] rc.getID() = 11666
[B:ARCHON#1@129] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@129] rc.getID() = 11993
[B:GARDENER#11666@129] rc.getID() = 11666
[B:ARCHON#1@130] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@130] rc.getID() = 11993
[B:GARDENER#11666@130] rc.getID() = 11666
[B:ARCHON#1@131] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@131] rc.getID() = 11993
[B:GARDENER#11666@131] rc.getID() = 11666
[B:ARCHON#1@132] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@132] rc.getID() = 11993
[B:GARDENER#11666@132] rc.getID() = 11666
[B:ARCHON#1@133] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@133] rc.getID() = 11993
[B:GARDENER#11666@133] rc.getID() = 11666
[B:ARCHON#1@134] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@134] rc.getID() = 11993
[B:GARDENER#11666@134] rc.getID() = 11666
[B:ARCHON#1@135] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
