Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala
:processResources UP-TO-DATE
:classes
:jar
:assemble
:compileTestJava UP-TO-DATE
:compileTestScala
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:unpackClient UP-TO-DATE
:build
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs Defend (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. Defend on shrine
[B:GARDENER#12386@42] rc.getID() = 12386
[B:GARDENER#11666@42] rc.getID() = 11666
[B:GARDENER#11993@43] rc.getID() = 11993
[B:GARDENER#12386@43] rc.getID() = 12386
[B:GARDENER#11666@43] rc.getID() = 11666
[B:GARDENER#11993@44] rc.getID() = 11993
[B:GARDENER#12386@44] rc.getID() = 12386
[B:GARDENER#11666@44] rc.getID() = 11666
[B:GARDENER#11993@45] rc.getID() = 11993
[B:GARDENER#12386@45] rc.getID() = 12386
[B:GARDENER#11666@45] rc.getID() = 11666
[B:GARDENER#11993@46] rc.getID() = 11993
[B:GARDENER#12386@46] rc.getID() = 12386
[B:GARDENER#11666@46] rc.getID() = 11666
[B:GARDENER#11993@47] rc.getID() = 11993
[B:GARDENER#12386@47] rc.getID() = 12386
[B:GARDENER#11666@47] rc.getID() = 11666
[B:GARDENER#11993@48] rc.getID() = 11993
[B:GARDENER#12386@48] rc.getID() = 12386
[B:GARDENER#11666@48] rc.getID() = 11666
[B:GARDENER#11993@49] rc.getID() = 11993
[B:GARDENER#12386@49] rc.getID() = 12386
[B:GARDENER#11666@49] rc.getID() = 11666
[B:GARDENER#11993@50] rc.getID() = 11993
[B:GARDENER#12386@50] rc.getID() = 12386
[B:GARDENER#11666@50] rc.getID() = 11666
[B:GARDENER#11993@51] rc.getID() = 11993
[B:GARDENER#12386@51] rc.getID() = 12386
[B:GARDENER#11666@51] rc.getID() = 11666
[B:GARDENER#11993@52] rc.getID() = 11993
[B:GARDENER#12386@52] rc.getID() = 12386
[B:GARDENER#11666@52] rc.getID() = 11666
[B:GARDENER#11993@53] rc.getID() = 11993
[B:GARDENER#12386@53] rc.getID() = 12386
[B:GARDENER#11666@53] rc.getID() = 11666
[B:GARDENER#11993@54] rc.getID() = 11993
[B:GARDENER#12386@54] rc.getID() = 12386
[B:GARDENER#11666@54] rc.getID() = 11666
[B:GARDENER#11993@55] rc.getID() = 11993
[B:GARDENER#12386@55] rc.getID() = 12386
[B:GARDENER#11666@55] rc.getID() = 11666
[B:GARDENER#11993@56] rc.getID() = 11993
[B:GARDENER#12386@56] rc.getID() = 12386
[B:GARDENER#11666@56] rc.getID() = 11666
[B:GARDENER#11993@57] rc.getID() = 11993
[B:GARDENER#12386@57] rc.getID() = 12386
[B:GARDENER#11666@57] rc.getID() = 11666
[B:GARDENER#11993@58] rc.getID() = 11993
[B:GARDENER#12386@58] rc.getID() = 12386
[B:GARDENER#11666@58] rc.getID() = 11666
[B:GARDENER#11993@59] rc.getID() = 11993
[B:GARDENER#12386@59] rc.getID() = 12386
[B:GARDENER#11666@59] rc.getID() = 11666
[B:GARDENER#11993@60] rc.getID() = 11993
[B:GARDENER#12386@60] rc.getID() = 12386
[B:GARDENER#11666@60] rc.getID() = 11666
[B:GARDENER#11993@61] rc.getID() = 11993
[B:GARDENER#12386@61] rc.getID() = 12386
[B:GARDENER#11666@61] rc.getID() = 11666
[B:GARDENER#11993@62] rc.getID() = 11993
[B:GARDENER#12386@62] rc.getID() = 12386
[B:GARDENER#11666@62] rc.getID() = 11666
[B:GARDENER#11993@63] rc.getID() = 11993
[B:GARDENER#12386@63] rc.getID() = 12386
[B:GARDENER#11666@63] rc.getID() = 11666
[B:GARDENER#11993@64] rc.getID() = 11993
[B:GARDENER#12386@64] rc.getID() = 12386
[B:GARDENER#11666@64] rc.getID() = 11666
[B:GARDENER#11993@65] rc.getID() = 11993
[B:GARDENER#12386@65] rc.getID() = 12386
[B:GARDENER#11666@65] rc.getID() = 11666
[B:GARDENER#11993@66] rc.getID() = 11993
[B:GARDENER#12386@66] rc.getID() = 12386
[B:GARDENER#11666@66] rc.getID() = 11666
[B:GARDENER#11993@67] rc.getID() = 11993
[B:GARDENER#12386@67] rc.getID() = 12386
[B:GARDENER#11666@67] rc.getID() = 11666
[B:GARDENER#11993@68] rc.getID() = 11993
[B:GARDENER#12386@68] rc.getID() = 12386
[B:GARDENER#11666@68] rc.getID() = 11666
[B:GARDENER#11993@69] rc.getID() = 11993
[B:GARDENER#12386@69] rc.getID() = 12386
[B:GARDENER#11666@69] rc.getID() = 11666
[B:GARDENER#11993@70] rc.getID() = 11993
[B:GARDENER#12386@70] rc.getID() = 12386
[B:GARDENER#11666@70] rc.getID() = 11666
[B:GARDENER#11993@71] rc.getID() = 11993
[B:GARDENER#12386@71] rc.getID() = 12386
[B:GARDENER#11666@71] rc.getID() = 11666
[B:GARDENER#11993@72] rc.getID() = 11993
[B:GARDENER#12386@72] rc.getID() = 12386
[B:GARDENER#11666@72] rc.getID() = 11666
[B:GARDENER#11993@73] rc.getID() = 11993
[B:GARDENER#12386@73] rc.getID() = 12386
[B:GARDENER#11666@73] rc.getID() = 11666
[B:GARDENER#11993@74] rc.getID() = 11993
[B:GARDENER#12386@74] rc.getID() = 12386
[B:GARDENER#11666@74] rc.getID() = 11666
[B:GARDENER#11993@75] rc.getID() = 11993
[B:GARDENER#12386@75] rc.getID() = 12386
[B:GARDENER#11666@75] rc.getID() = 11666
[B:GARDENER#11993@76] rc.getID() = 11993
[B:GARDENER#12386@76] rc.getID() = 12386
[B:GARDENER#11666@76] rc.getID() = 11666
[B:GARDENER#11993@77] rc.getID() = 11993
[B:GARDENER#12386@77] rc.getID() = 12386
[B:GARDENER#11666@77] rc.getID() = 11666
[B:GARDENER#11993@78] rc.getID() = 11993
[B:GARDENER#12386@78] rc.getID() = 12386
[B:GARDENER#11666@78] rc.getID() = 11666
[B:GARDENER#11993@79] rc.getID() = 11993
[B:GARDENER#12386@79] rc.getID() = 12386
[B:GARDENER#11666@79] rc.getID() = 11666
[B:GARDENER#11993@80] rc.getID() = 11993
[B:GARDENER#12386@80] rc.getID() = 12386
[B:GARDENER#11666@80] rc.getID() = 11666
[B:GARDENER#11993@81] rc.getID() = 11993
[B:GARDENER#12386@81] rc.getID() = 12386
[B:GARDENER#11666@81] rc.getID() = 11666
[B:GARDENER#11993@82] rc.getID() = 11993
[B:GARDENER#12386@82] rc.getID() = 12386
[B:GARDENER#11666@82] rc.getID() = 11666
[B:GARDENER#11993@83] rc.getID() = 11993
[B:GARDENER#12386@83] rc.getID() = 12386
[B:GARDENER#11666@83] rc.getID() = 11666
[B:GARDENER#11993@84] rc.getID() = 11993
[B:GARDENER#12386@84] rc.getID() = 12386
[B:GARDENER#11666@84] rc.getID() = 11666
[B:GARDENER#11993@85] rc.getID() = 11993
[B:GARDENER#12386@85] rc.getID() = 12386
[B:GARDENER#11666@85] rc.getID() = 11666
[B:GARDENER#11993@86] rc.getID() = 11993
[B:GARDENER#12386@86] rc.getID() = 12386
[B:GARDENER#11666@86] rc.getID() = 11666
[B:GARDENER#11993@87] rc.getID() = 11993
[B:GARDENER#12386@87] rc.getID() = 12386
[B:GARDENER#11666@87] rc.getID() = 11666
[B:GARDENER#11439@87] I'm a gardener!
rc.getID() = 11439
[B:GARDENER#11993@88] rc.getID() = 11993
[B:GARDENER#12386@88] rc.getID() = 12386
[B:GARDENER#11666@88] rc.getID() = 11666
[B:GARDENER#11439@88] rc.getID() = 11439
[B:GARDENER#11993@89] rc.getID() = 11993
[B:GARDENER#12386@89] rc.getID() = 12386
[B:GARDENER#11666@89] rc.getID() = 11666
[B:GARDENER#11439@89] rc.getID() = 11439
[B:GARDENER#11993@90] rc.getID() = 11993
[B:GARDENER#12386@90] rc.getID() = 12386
[B:GARDENER#11666@90] rc.getID() = 11666
[B:GARDENER#11439@90] rc.getID() = 11439
[B:GARDENER#11993@91] rc.getID() = 11993
[B:GARDENER#12386@91] rc.getID() = 12386
[B:GARDENER#11666@91] rc.getID() = 11666
[B:GARDENER#11439@91] rc.getID() = 11439
[B:GARDENER#11993@92] rc.getID() = 11993
[B:GARDENER#12386@92] rc.getID() = 12386
[B:GARDENER#11666@92] rc.getID() = 11666
[B:GARDENER#11439@92] rc.getID() = 11439
[B:GARDENER#11993@93] rc.getID() = 11993
[B:GARDENER#12386@93] rc.getID() = 12386
[B:GARDENER#11666@93] rc.getID() = 11666
[B:GARDENER#11439@93] rc.getID() = 11439
[B:GARDENER#11993@94] rc.getID() = 11993
[B:GARDENER#12386@94] rc.getID() = 12386
[B:GARDENER#11666@94] rc.getID() = 11666
[B:GARDENER#11439@94] rc.getID() = 11439
[B:GARDENER#11993@95] rc.getID() = 11993
[B:GARDENER#12386@95] rc.getID() = 12386
[B:GARDENER#11666@95] rc.getID() = 11666
[B:GARDENER#11439@95] rc.getID() = 11439
[B:GARDENER#11993@96] rc.getID() = 11993
[B:GARDENER#12386@96] rc.getID() = 12386
[B:GARDENER#11666@96] rc.getID() = 11666
[B:GARDENER#11439@96] rc.getID() = 11439
[B:GARDENER#11993@97] rc.getID() = 11993
[B:GARDENER#12386@97] rc.getID() = 12386
[B:GARDENER#11666@97] rc.getID() = 11666
[B:GARDENER#11439@97] rc.getID() = 11439
[B:GARDENER#11993@98] rc.getID() = 11993
[B:GARDENER#12386@98] rc.getID() = 12386
[B:GARDENER#11666@98] rc.getID() = 11666
[B:GARDENER#11439@98] rc.getID() = 11439
[B:GARDENER#11993@99] rc.getID() = 11993
[B:GARDENER#12386@99] rc.getID() = 12386
[B:GARDENER#11666@99] rc.getID() = 11666
[B:GARDENER#11439@99] rc.getID() = 11439
[B:GARDENER#11993@100] rc.getID() = 11993
[B:GARDENER#12386@100] rc.getID() = 12386
[B:GARDENER#11666@100] rc.getID() = 11666
[B:GARDENER#11439@100] rc.getID() = 11439
[B:GARDENER#11993@101] rc.getID() = 11993
[B:GARDENER#12386@101] rc.getID() = 12386
[B:GARDENER#11666@101] rc.getID() = 11666
[B:GARDENER#11439@101] rc.getID() = 11439
[B:GARDENER#11993@102] rc.getID() = 11993
[B:GARDENER#12386@102] rc.getID() = 12386
[B:GARDENER#11666@102] rc.getID() = 11666
[B:GARDENER#11439@102] rc.getID() = 11439
[B:GARDENER#11993@103] rc.getID() = 11993
[B:GARDENER#12386@103] rc.getID() = 12386
[B:GARDENER#11666@103] rc.getID() = 11666
[B:GARDENER#11439@103] rc.getID() = 11439
[B:GARDENER#11993@104] rc.getID() = 11993
[B:GARDENER#12386@104] rc.getID() = 12386
[B:GARDENER#11666@104] rc.getID() = 11666
[B:GARDENER#11439@104] rc.getID() = 11439
[B:GARDENER#11993@105] rc.getID() = 11993
[B:GARDENER#12386@105] rc.getID() = 12386
[B:GARDENER#11666@105] rc.getID() = 11666
[B:GARDENER#11439@105] rc.getID() = 11439
[B:GARDENER#11993@106] rc.getID() = 11993
[B:GARDENER#12386@106] rc.getID() = 12386
[B:GARDENER#11666@106] rc.getID() = 11666
[B:GARDENER#11439@106] rc.getID() = 11439
[B:GARDENER#11993@107] rc.getID() = 11993
[B:GARDENER#12386@107] rc.getID() = 12386
[B:GARDENER#11666@107] rc.getID() = 11666
[B:GARDENER#11439@107] rc.getID() = 11439
[B:GARDENER#11993@108] rc.getID() = 11993
[B:GARDENER#12386@108] rc.getID() = 12386
[B:GARDENER#11666@108] rc.getID() = 11666
[B:GARDENER#11439@108] rc.getID() = 11439
[B:GARDENER#11993@109] rc.getID() = 11993
[B:GARDENER#12386@109] rc.getID() = 12386
[B:GARDENER#11666@109] rc.getID() = 11666
[B:GARDENER#11439@109] rc.getID() = 11439
[B:GARDENER#11993@110] rc.getID() = 11993
[B:GARDENER#12386@110] rc.getID() = 12386
[B:GARDENER#11666@110] rc.getID() = 11666
[B:GARDENER#11439@110] rc.getID() = 11439
[B:GARDENER#11993@111] rc.getID() = 11993
[B:GARDENER#12386@111] rc.getID() = 12386
[B:GARDENER#11666@111] rc.getID() = 11666
[B:GARDENER#11439@111] rc.getID() = 11439
[B:GARDENER#11993@112] rc.getID() = 11993
[B:GARDENER#12386@112] rc.getID() = 12386
[B:GARDENER#11666@112] rc.getID() = 11666
[B:GARDENER#11439@112] rc.getID() = 11439
[B:GARDENER#11993@113] rc.getID() = 11993
[B:GARDENER#12386@113] rc.getID() = 12386
[B:GARDENER#11666@113] rc.getID() = 11666
[B:GARDENER#11439@113] rc.getID() = 11439
[B:GARDENER#11993@114] rc.getID() = 11993
[B:GARDENER#12386@114] rc.getID() = 12386
[B:GARDENER#11666@114] rc.getID() = 11666
[B:GARDENER#11439@114] rc.getID() = 11439
[B:GARDENER#11993@115] rc.getID() = 11993
[B:GARDENER#12386@115] rc.getID() = 12386
[B:GARDENER#11666@115] rc.getID() = 11666
[B:GARDENER#11439@115] rc.getID() = 11439
[B:GARDENER#11993@116] rc.getID() = 11993
[B:GARDENER#12386@116] rc.getID() = 12386
[B:GARDENER#11666@116] rc.getID() = 11666
[B:GARDENER#11439@116] rc.getID() = 11439
[B:GARDENER#11993@117] rc.getID() = 11993
[B:GARDENER#12386@117] rc.getID() = 12386
[B:GARDENER#11666@117] rc.getID() = 11666
[B:GARDENER#11439@117] rc.getID() = 11439
[B:GARDENER#11993@118] rc.getID() = 11993
[B:GARDENER#12386@118] rc.getID() = 12386
[B:GARDENER#11666@118] rc.getID() = 11666
[B:GARDENER#11439@118] rc.getID() = 11439
[B:GARDENER#11993@119] rc.getID() = 11993
[B:GARDENER#12386@119] rc.getID() = 12386
[B:GARDENER#11666@119] rc.getID() = 11666
[B:GARDENER#11439@119] rc.getID() = 11439
[B:GARDENER#11993@120] rc.getID() = 11993
[B:GARDENER#12386@120] rc.getID() = 12386
[B:GARDENER#11666@120] rc.getID() = 11666
[B:GARDENER#11439@120] rc.getID() = 11439
[B:GARDENER#11993@121] rc.getID() = 11993
[B:GARDENER#12386@121] rc.getID() = 12386
[B:GARDENER#11666@121] rc.getID() = 11666
[B:GARDENER#11439@121] rc.getID() = 11439
[B:GARDENER#11993@122] rc.getID() = 11993
[B:GARDENER#12386@122] rc.getID() = 12386
[B:GARDENER#11666@122] rc.getID() = 11666
[B:GARDENER#11439@122] rc.getID() = 11439
[B:GARDENER#11993@123] rc.getID() = 11993
[B:GARDENER#12386@123] rc.getID() = 12386
[B:GARDENER#11666@123] rc.getID() = 11666
[B:GARDENER#11439@123] rc.getID() = 11439
[B:GARDENER#11993@124] rc.getID() = 11993
[B:GARDENER#12386@124] rc.getID() = 12386
[B:GARDENER#11666@124] rc.getID() = 11666
[B:GARDENER#11439@124] rc.getID() = 11439
[B:GARDENER#11993@125] rc.getID() = 11993
[B:GARDENER#12386@125] rc.getID() = 12386
[B:GARDENER#11666@125] rc.getID() = 11666
[B:GARDENER#11439@125] rc.getID() = 11439
[B:GARDENER#11993@126] rc.getID() = 11993
[B:GARDENER#12386@126] rc.getID() = 12386
[B:GARDENER#11666@126] rc.getID() = 11666
[B:GARDENER#11439@126] rc.getID() = 11439
[B:GARDENER#11993@127] rc.getID() = 11993
[B:GARDENER#12386@127] rc.getID() = 12386
[B:GARDENER#11666@127] rc.getID() = 11666
[B:GARDENER#11439@127] rc.getID() = 11439
[B:GARDENER#11993@128] rc.getID() = 11993
[B:GARDENER#12386@128] rc.getID() = 12386
[B:GARDENER#11666@128] rc.getID() = 11666
[B:GARDENER#11439@128] rc.getID() = 11439
[B:GARDENER#11993@129] rc.getID() = 11993
[B:GARDENER#12386@129] rc.getID() = 12386
[B:GARDENER#11666@129] rc.getID() = 11666
[B:GARDENER#11439@129] rc.getID() = 11439
[B:GARDENER#11993@130] rc.getID() = 11993
[B:GARDENER#12386@130] rc.getID() = 12386
[B:GARDENER#11666@130] rc.getID() = 11666
[B:GARDENER#11439@130] rc.getID() = 11439
[B:GARDENER#11993@131] rc.getID() = 11993
[B:GARDENER#12386@131] rc.getID() = 12386
[B:GARDENER#11666@131] rc.getID() = 11666
[B:GARDENER#11439@131] rc.getID() = 11439
[B:GARDENER#11993@132] rc.getID() = 11993
[B:GARDENER#12386@132] rc.getID() = 12386
[B:GARDENER#11666@132] rc.getID() = 11666
[B:GARDENER#11439@132] rc.getID() = 11439
[B:GARDENER#11993@133] rc.getID() = 11993
[B:GARDENER#12386@133] rc.getID() = 12386
[B:GARDENER#11666@133] rc.getID() = 11666
[B:GARDENER#11439@133] rc.getID() = 11439
[B:GARDENER#11993@134] rc.getID() = 11993
[B:GARDENER#12386@134] rc.getID() = 12386
[B:GARDENER#11666@134] rc.getID() = 11666
[B:GARDENER#11439@134] rc.getID() = 11439
[B:GARDENER#11993@135] rc.getID() = 11993
[B:GARDENER#12386@135] rc.getID() = 12386
[B:GARDENER#11666@135] rc.getID() = 11666
[B:GARDENER#11439@135] rc.getID() = 11439
[B:GARDENER#11993@136] rc.getID() = 11993
[B:GARDENER#12386@136] rc.getID() = 12386
[B:GARDENER#11666@136] rc.getID() = 11666
[B:GARDENER#11439@136] rc.getID() = 11439
[B:GARDENER#11993@137] rc.getID() = 11993
[B:GARDENER#12386@137] rc.getID() = 12386
[B:GARDENER#11666@137] rc.getID() = 11666
[B:GARDENER#11439@137] rc.getID() = 11439
[B:GARDENER#11993@138] rc.getID() = 11993
[B:GARDENER#12386@138] rc.getID() = 12386
[B:GARDENER#11666@138] rc.getID() = 11666
[B:GARDENER#11439@138] rc.getID() = 11439
[B:GARDENER#11993@139] rc.getID() = 11993
[B:GARDENER#12386@139] rc.getID() = 12386
[B:GARDENER#11666@139] rc.getID() = 11666
[B:GARDENER#11439@139] rc.getID() = 11439
[B:GARDENER#11993@140] rc.getID() = 11993
[B:GARDENER#12386@140] rc.getID() = 12386
[B:GARDENER#11666@140] rc.getID() = 11666
[B:GARDENER#11439@140] rc.getID() = 11439
[B:GARDENER#11993@141] rc.getID() = 11993
[B:GARDENER#12386@141] rc.getID() = 12386
[B:GARDENER#11666@141] rc.getID() = 11666
[B:GARDENER#11439@141] rc.getID() = 11439
[B:GARDENER#11993@142] rc.getID() = 11993
[B:GARDENER#12386@142] rc.getID() = 12386
[B:GARDENER#11666@142] rc.getID() = 11666
[B:GARDENER#11439@142] rc.getID() = 11439
[B:GARDENER#11993@143] rc.getID() = 11993
[B:GARDENER#12386@143] rc.getID() = 12386
[B:GARDENER#11666@143] rc.getID() = 11666
[B:GARDENER#11439@143] rc.getID() = 11439
[B:GARDENER#11993@144] rc.getID() = 11993
[B:GARDENER#12386@144] rc.getID() = 12386
[B:GARDENER#11666@144] rc.getID() = 11666
[B:GARDENER#11439@144] rc.getID() = 11439
[B:GARDENER#11993@145] rc.getID() = 11993
[B:GARDENER#12386@145] rc.getID() = 12386
[B:GARDENER#11666@145] rc.getID() = 11666
[B:GARDENER#11439@145] rc.getID() = 11439
[B:GARDENER#11993@146] rc.getID() = 11993
[B:GARDENER#12386@146] rc.getID() = 12386
[B:GARDENER#11666@146] rc.getID() = 11666
[B:GARDENER#11439@146] rc.getID() = 11439
[B:GARDENER#11993@147] rc.getID() = 11993
[B:GARDENER#12386@147] rc.getID() = 12386
[B:GARDENER#11666@147] rc.getID() = 11666
[B:GARDENER#11439@147] rc.getID() = 11439
[B:GARDENER#11993@148] rc.getID() = 11993
[B:GARDENER#12386@148] rc.getID() = 12386
[B:GARDENER#11666@148] rc.getID() = 11666
[B:GARDENER#11439@148] rc.getID() = 11439
[B:GARDENER#11993@149] rc.getID() = 11993
[B:GARDENER#12386@149] rc.getID() = 12386
[B:GARDENER#11666@149] rc.getID() = 11666
[B:GARDENER#11439@149] rc.getID() = 11439
[B:GARDENER#11993@150] rc.getID() = 11993
[B:GARDENER#12386@150] rc.getID() = 12386
[B:GARDENER#11666@150] rc.getID() = 11666
[B:GARDENER#11439@150] rc.getID() = 11439
[B:GARDENER#11993@151] rc.getID() = 11993
[B:GARDENER#12386@151] rc.getID() = 12386
[B:GARDENER#11666@151] rc.getID() = 11666
[B:GARDENER#11439@151] rc.getID() = 11439
[B:GARDENER#11993@152] rc.getID() = 11993
[B:GARDENER#12386@152] rc.getID() = 12386
[B:GARDENER#11666@152] rc.getID() = 11666
[B:GARDENER#11439@152] rc.getID() = 11439
[B:GARDENER#11993@153] rc.getID() = 11993
[B:GARDENER#12386@153] rc.getID() = 12386
[B:GARDENER#11666@153] rc.getID() = 11666
[B:GARDENER#11439@153] rc.getID() = 11439
[B:GARDENER#11993@154] rc.getID() = 11993
[B:GARDENER#12386@154] rc.getID() = 12386
[B:GARDENER#11666@154] rc.getID() = 11666
[B:GARDENER#11439@154] rc.getID() = 11439
[B:GARDENER#11993@155] rc.getID() = 11993
[B:GARDENER#12386@155] rc.getID() = 12386
[B:GARDENER#11666@155] rc.getID() = 11666
[B:GARDENER#11439@155] rc.getID() = 11439
[B:GARDENER#11993@156] rc.getID() = 11993
[B:GARDENER#12386@156] rc.getID() = 12386
[B:GARDENER#11666@156] rc.getID() = 11666
[B:GARDENER#11439@156] rc.getID() = 11439
[B:GARDENER#11993@157] rc.getID() = 11993
[B:GARDENER#12386@157] rc.getID() = 12386
[B:GARDENER#11666@157] rc.getID() = 11666
[B:GARDENER#11439@157] rc.getID() = 11439
[B:GARDENER#11993@158] rc.getID() = 11993
[B:GARDENER#12386@158] rc.getID() = 12386
[B:GARDENER#11666@158] rc.getID() = 11666
[B:GARDENER#11439@158] rc.getID() = 11439
[B:GARDENER#11993@159] rc.getID() = 11993
[B:GARDENER#12386@159] rc.getID() = 12386
